"0","    {
  data<-read.csv(Total.DOC.files[i], sep="","")
  data<-data[,c(1,3,4)] # removed columns we don't need
  data$File<-Total.DOC.files[i]
  colnames(data)<-c(""Tank"", ""DOC..mg.L"", ""TN..mg.L"", ""File"")
  data$Tank<- IDs$Tank
  data$Tank<-as.numeric(as.character(data$Tank)) # make the column of samples all numeric
  data <- data[!is.na(as.numeric(as.character(data$Tank))),] # remove all rows that aren't numeric/tanks
  data$Treatment<-IDs$Treatment
  data$plant.mass..g<-IDs$plant.mass..g
  make.names(assign(paste(file.names[i], sep=""""), data)) # make the file name the name of new df for loop df
  }
"
"1","[1]"
"1"," ""c.1..2..3..4..5..6..7..8..9..10..11..12..13..14..15..16..17..18..19..20..21..22..23..24..25..26..27..28..29..30.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""c.10.69..7.214..10.58..4.94..11.04..4.825..9.401..7.548..9.069..6.527..11.86..7.582..8.9..6.737..7.71..8.84..7.027..12.98..6.96..7.945..8.522..8.927..5.077..11.37..6.226..10.38..4.253..12.67..5.934..12.78.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[3]"
"1"," ""c.0.5124..0.2912..0.4659..0.3983..0.6275..0.4076..0.3549..0.4122..0.4024..0.5048..0.4189..0.6332..0.4307..0.3843..0.4089..0.7819..0.2961..1.17..0.4961..0.4605..0.4915..0.5018..0.3887..0.764..0.4627..0.5696..0.3614..0.6436..0.428..0.5732.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[4]"
