"0","UVBIO.df$Burn.Filt.UV<-interaction(UVBIO.df$Treatment, UVBIO.df$Filter.Trt, UVBIO.df$UV.Trt)"
"0","UVBIO.df$Filt.UV<-interaction(UVBIO.df$Filter.Trt, UVBIO.df$UV.Trt)"
"0",""
"0","# correct to make factor levels"
"0","UVBIO.df$Filter.Trt<-as.factor(UVBIO.df$Filter.Trt)"
"0","UVBIO.df$UV.Trt <-as.factor(UVBIO.df$UV.Trt)"
"0",""
"0","# make new variables"
"0","# (1) change in DOC over the 7d incubation"
"0","UVBIO.df$change.DOC<- UVBIO.df$DOC..mg.L - UVBIO.df$Start.DOC # final value (lower) - start"
"0","UVBIO.df$change.TN<-  UVBIO.df$TN..mg.L - UVBIO.df$Start.TN "
"0",""
"0","# (1) % change in DOC over the 7d incubation"
"0","UVBIO.df<-mutate (UVBIO.df, percent.change.DOC=((UVBIO.df$DOC..mg.L - UVBIO.df$Start.DOC)/Start.DOC)*100)"
"0","UVBIO.df<-mutate (UVBIO.df, percent.change.TN=((UVBIO.df$TN..mg.L - UVBIO.df$Start.TN)/Start.TN)*100)"
"0",""
