"0","#load file and rearrange"
"0","library(dplyr)"
"0","suva.t1.df=read.csv(""/Users/tobyspiegel2/Desktop/GitHub/Pyromania/data/EEMs/Results_T1.csv"")"
"0","suva.t1.df=suva.t1.df[-1,]"
"0","suva.t1.df=suva.t1.df[-1,]"
"0","names(suva.t1.df)[1]=""Tank"""
"0","suva.t1.df$Tank=gsub(""TA"", """", suva.t1.df$Tank) "
"0","suva.t1.df$Tank=sub(""(.{2})(.*)"", ""\\1.\\2"", suva.t1.df$Tank)"
"0","suva.t1.df$Tank=sub(""\\..*"", """", suva.t1.df$Tank)"
"0","suva.t1.df$Tank=as.numeric(suva.t1.df$Tank)"
"0","suva.t1.df=suva.t1.df[order(suva.t1.df$Tank),]"
"0",""
"0","#add important info"
"0","suva.t1.df$DOC..mg.L=DOC_T1$DOC..mg.L"
"0","suva.t1.df$Time.point=""T1"""
"0","suva.t1.df$Treatment=IDs$Treatment"
"0","suva.t1.df$plant.mass..g=IDs$plant.mass..g"
"0",""
"0","#calculate SUVA"
"0","suva.t1.df$SUVA=(suva.t1.df$abs254/suva.t1.df$DOC..mg.L)*100"
