"0","if (!require('knitr')) install.packages('knitr'); library('knitr')"
"2","Loading required package: knitr
"
"0","knitr::opts_chunk$set(warning=FALSE, message=FALSE, fig.align='center')"
"0",""
"0","# load packages"
"0","if (!require(""pacman"")) install.packages(""pacman"") # for rapid install if not in library"
"2","Loading required package: pacman
"
"0","# use pacman to load all the packages you are missing!"
"0","pacman::p_load('knitr', 'lme4', 'lmerTest', 'tidyverse', 'magrittr', 'effects', 'plyr', 'dplyr', "
"0","               'plotrix', 'car',""gridExtra"", ""cowplot"", ""tools"")"
"0",""
"0",""
