"0","if (!require('knitr')) install.packages('knitr'); library('knitr')"
"2","Loading required package: knitr
"
"0","knitr::opts_chunk$set(warning=FALSE, message=FALSE, fig.align='center')"
"0",""
"0","# load packages"
"0","if (!require(""pacman"")) install.packages(""pacman"") # for rapid install if not in library"
"2","Loading required package: pacman
"
"0","# use pacman to load all the packages you are missing!"
"0","pacman::p_load('knitr', 'lme4', 'lmerTest', 'tidyverse', 'magrittr', 'effects', 'plyr', 'dplyr', "
"0","               'plotrix', 'car',""gridExtra"", ""cowplot"", ""tools"")"
"0","Fig.formatting<-(theme_classic()) +"
"0","  theme(text=element_text(size=10),"
"0","        legend.text.align = 0,"
"0","        panel.border = element_rect(fill=NA, colour = ""black"", size=1),"
"0","        aspect.ratio=1, "
"0","        axis.ticks.length=unit(0.25, ""cm""),"
"0","        axis.text.y=element_text("
"0","          margin=unit(c(0.5, 0.5, 0.5, 0.5), ""cm""), colour=""black"", size=10), "
"0","        axis.text.x=element_text("
"0","          margin=unit(c(0.5, 0.5, 0.5, 0.5), ""cm""), colour=""black"", size=8)) +"
"0","  theme(legend.key.size = unit(0.4, ""cm"")) +"
"0","  theme(aspect.ratio=1.3) +"
"0","  theme(panel.spacing=unit(c(0, 0, 0, 0), ""cm""))"
"0",""
"0",""
