"0","suva.t4.df=read.csv(""/Users/tobyspiegel2/Desktop/GitHub/Pyromania/data/EEMs/Results_T4.csv"")"
"0","names(suva.t4.df)[1]=""Tank"""
"0","suva.t4.df$Tank=gsub(""TA"", """", suva.t4.df$Tank) "
"0","suva.t4.df$Tank=sub(""(.{2})(.*)"", ""\\1.\\2"", suva.t4.df$Tank)"
"0","suva.t4.df$Tank=sub(""\\..*"", """", suva.t4.df$Tank)"
"0","suva.t4.df$Tank=as.numeric(suva.t4.df$Tank)"
"0","suva.t4.df=suva.t4.df[order(suva.t4.df$Tank),]"
"0",""
"0","#add important info"
"0","suva.t4.df$DOC..mg.L=DOC_T4$DOC..mg.L"
"0","suva.t4.df$Time.point=""T4"""
"0","suva.t4.df$Treatment=IDs$Treatment"
"0","suva.t4.df$plant.mass..g=IDs$plant.mass..g"
"0",""
"0","#calculate SUVA"
"0","suva.t4.df$SUVA=(suva.t4.df$abs254/suva.t4.df$DOC..mg.L)*100"
"0",""
