"0","# extract out the file names
#Extract file
sapply(strsplit(UVBIO.df$File, ""/""), `[`, 9)
"
"1","  [1]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1","  [6]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [11]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [16]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [21]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [26]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [31]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [36]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [41]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [46]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [51]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [56]"
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1"," ""DOC_NoUV_T1.csv"""
"1","
"
"1"," [61]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [66]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [71]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [76]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [81]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [86]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [91]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1"," [96]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1","[101]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1","[106]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1","[111]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1","[116]"
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1"," ""DOC_UV_T1.csv""  "
"1","
"
"1","[121]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[126]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[131]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[136]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[141]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[146]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[151]"
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1"," ""DOC_NoUV_T2.csv"""
"1","
"
"1","[156]"
